9.934108e-09, -2.595348e-07
4.999990e-01, -2.586028e-07
1.000004e+00, -2.561404e-07
1.499992e+00, -2.632205e-07
2.000006e+00, -2.685533e-07
2.500107e+00, -2.686281e-07
2.999896e+00, -2.685902e-07
3.500089e+00, -2.686333e-07
3.999896e+00, -2.685698e-07
4.500078e+00, -2.686122e-07
4.999923e+00, -2.685633e-07
5.500084e+00, -2.685903e-07
5.999905e+00, -2.685397e-07
6.500056e+00, -2.685908e-07
7.000201e+00, -2.686404e-07
7.500040e+00, -2.687397e-07
8.000141e+00, -2.689835e-07
8.499944e+00, -2.692494e-07
9.000162e+00, -2.696220e-07
9.499930e+00, -2.701893e-07
1.000007e+01, -2.707811e-07
1.049986e+01, -2.715920e-07
1.100001e+01, -2.725680e-07
1.149989e+01, -2.738299e-07
1.199996e+01, -2.752585e-07
1.250016e+01, -2.768770e-07
1.299993e+01, -2.788527e-07
1.350006e+01, -2.811355e-07
1.399991e+01, -2.836364e-07
1.450003e+01, -2.864948e-07
1.499988e+01, -2.897909e-07
1.549995e+01, -2.932534e-07
1.599979e+01, -2.971095e-07
1.650002e+01, -3.015493e-07
1.699979e+01, -3.062067e-07
1.749992e+01, -3.113707e-07
1.799973e+01, -3.171825e-07
1.849989e+01, -3.233902e-07
1.900008e+01, -3.300931e-07
1.949984e+01, -3.375517e-07
2.000007e+01, -3.455849e-07
2.049994e+01, -3.542255e-07
2.099994e+01, -3.635239e-07
2.150187e+01, -3.736885e-07
2.199934e+01, -3.846014e-07
2.250105e+01, -3.965660e-07
2.299921e+01, -4.091556e-07
2.350050e+01, -4.230575e-07
2.399879e+01, -4.381186e-07
2.450019e+01, -4.544340e-07
2.500152e+01, -4.721488e-07
2.549940e+01, -4.914288e-07
2.600092e+01, -5.122956e-07
2.649929e+01, -5.350388e-07
2.700042e+01, -5.602152e-07
2.749888e+01, -5.878147e-07
2.800002e+01, -6.182586e-07
2.850181e+01, -6.521559e-07
2.899992e+01, -6.890120e-07
2.950109e+01, -7.308635e-07
2.999950e+01, -7.775422e-07
3.050047e+01, -8.306256e-07
3.099889e+01, -8.903102e-07
3.150009e+01, -9.598127e-07
3.200142e+01, -1.040217e-06
3.250009e+01, -1.134312e-06
3.300123e+01, -1.247234e-06
3.324876e+01, -1.311081e-06
3.349941e+01, -1.383083e-06
3.375008e+01, -1.463156e-06
3.400074e+01, -1.552868e-06
3.425186e+01, -1.654359e-06
3.449913e+01, -1.768272e-06
3.474968e+01, -1.901161e-06
3.500062e+01, -2.055833e-06
3.525122e+01, -2.236868e-06
3.550176e+01, -2.454927e-06
3.574913e+01, -2.715880e-06
3.600016e+01, -3.047861e-06
3.610023e+01, -3.204500e-06
3.620050e+01, -3.378688e-06
3.630055e+01, -3.573050e-06
3.640086e+01, -3.792317e-06
3.650100e+01, -4.043469e-06
3.660140e+01, -4.329825e-06
3.670212e+01, -4.664382e-06
3.679918e+01, -5.040921e-06
3.689956e+01, -5.504889e-06
3.699960e+01, -6.068950e-06
3.702631e+01, -6.246872e-06
3.704962e+01, -6.404770e-06
3.707652e+01, -6.599246e-06
3.710009e+01, -6.777853e-06
3.712654e+01, -6.994180e-06
3.714976e+01, -7.195509e-06
3.717653e+01, -7.442810e-06
3.719994e+01, -7.674945e-06
3.722685e+01, -7.959108e-06
3.724999e+01, -8.221265e-06
3.727679e+01, -8.551318e-06
3.730033e+01, -8.866706e-06
3.732372e+01, -9.202757e-06
3.735022e+01, -9.616543e-06
3.737362e+01, -1.001870e-05
3.740040e+01, -1.052327e-05
3.742380e+01, -1.100787e-05
3.745054e+01, -1.162417e-05
3.747407e+01, -1.223337e-05
3.750096e+01, -1.301468e-05
3.752428e+01, -1.377682e-05
3.755124e+01, -1.478739e-05
3.757462e+01, -1.579120e-05
3.760142e+01, -1.712404e-05
3.762468e+01, -1.848557e-05
3.765155e+01, -2.033841e-05
3.767492e+01, -2.227491e-05
3.770173e+01, -2.496049e-05
3.772507e+01, -2.782828e-05
3.775187e+01, -3.191833e-05
3.777504e+01, -3.630537e-05
3.780177e+01, -4.275421e-05
3.782518e+01, -4.991038e-05
3.785191e+01, -6.035962e-05
3.787551e+01, -7.225783e-05
3.789874e+01, -8.840260e-05
3.792559e+01, -1.108424e-04
3.794909e+01, -1.356670e-04
3.797596e+01, -1.712974e-04
3.799875e+01, -2.082189e-04
3.802551e+01, -2.608781e-04
3.804900e+01, -3.152980e-04
3.807579e+01, -3.879314e-04
3.809898e+01, -4.588594e-04
3.812574e+01, -5.512946e-04
3.814927e+01, -6.397546e-04
3.817612e+01, -7.592838e-04
3.819922e+01, -8.607829e-04
3.822591e+01, -9.867636e-04
3.824955e+01, -1.100831e-03
3.827636e+01, -1.237514e-03
3.829979e+01, -1.357078e-03
3.832637e+01, -1.499603e-03
3.834990e+01, -1.622882e-03
3.837668e+01, -1.771432e-03
3.840015e+01, -1.898157e-03
3.842695e+01, -2.048429e-03
3.845045e+01, -2.175872e-03
3.847372e+01, -2.302244e-03
3.850050e+01, -2.454527e-03
3.852391e+01, -2.573143e-03
3.855064e+01, -2.703109e-03
3.857412e+01, -2.806620e-03
3.860094e+01, -2.926249e-03
3.862434e+01, -3.047077e-03
3.865093e+01, -3.221043e-03
3.867430e+01, -3.421357e-03
3.870100e+01, -3.722419e-03
3.872461e+01, -4.068381e-03
3.875120e+01, -4.565786e-03
3.877465e+01, -5.114256e-03
3.880144e+01, -5.885497e-03
3.882507e+01, -6.709112e-03
3.885132e+01, -7.799048e-03
3.887457e+01, -8.933759e-03
3.890129e+01, -1.045170e-02
3.892485e+01, -1.199471e-02
3.895154e+01, -1.399399e-02
3.897490e+01, -1.597717e-02
3.900172e+01, -1.854208e-02
3.902532e+01, -2.106788e-02
3.904876e+01, -2.384057e-02
3.907503e+01, -2.727882e-02
3.909851e+01, -3.066122e-02
3.912523e+01, -3.488363e-02
3.914872e+01, -3.894221e-02
3.917537e+01, -4.395331e-02
3.919891e+01, -4.875614e-02
3.922574e+01, -5.467781e-02
3.924919e+01, -6.026113e-02
3.927606e+01, -6.714537e-02
3.929950e+01, -7.358764e-02
3.932623e+01, -8.145282e-02
3.934965e+01, -8.881069e-02
3.937637e+01, -9.775855e-02
3.939989e+01, -1.061356e-01
3.942678e+01, -1.163070e-01
3.945004e+01, -1.256359e-01
3.947698e+01, -1.370654e-01
3.949998e+01, -1.473754e-01
3.952674e+01, -1.600262e-01
3.955008e+01, -1.716461e-01
3.957695e+01, -1.857281e-01
3.960030e+01, -1.985841e-01
3.962361e+01, -2.120110e-01
3.965045e+01, -2.282252e-01
3.967402e+01, -2.431401e-01
3.970037e+01, -2.605777e-01
3.972367e+01, -2.766960e-01
3.975049e+01, -2.960589e-01
3.977400e+01, -3.137736e-01
3.980077e+01, -3.348033e-01
3.982401e+01, -3.538104e-01
3.985085e+01, -3.766614e-01
3.987421e+01, -3.973376e-01
3.990118e+01, -4.221556e-01
3.992412e+01, -4.440621e-01
3.995091e+01, -4.705991e-01
3.997441e+01, -4.947405e-01
4.000127e+01, -5.233440e-01
4.002446e+01, -5.489178e-01
4.005125e+01, -5.794845e-01
4.007481e+01, -6.072969e-01
4.010164e+01, -6.400500e-01
4.012526e+01, -6.698373e-01
4.015194e+01, -7.045980e-01
4.017554e+01, -7.363400e-01
4.020224e+01, -7.733945e-01
4.022565e+01, -8.068874e-01
4.024892e+01, -8.411406e-01
4.027576e+01, -8.818327e-01
4.029911e+01, -9.183067e-01
4.032604e+01, -9.615895e-01
4.034921e+01, -9.999218e-01
4.037597e+01, -1.045431e+00
4.039921e+01, -1.086086e+00
4.042604e+01, -1.134299e+00
4.044942e+01, -1.177481e+00
4.047620e+01, -1.228261e+00
4.049963e+01, -1.273896e+00
4.052648e+01, -1.327544e+00
4.054971e+01, -1.375183e+00
4.057639e+01, -1.431265e+00
4.059971e+01, -1.481550e+00
4.062642e+01, -1.540565e+00
4.064995e+01, -1.593836e+00
4.067654e+01, -1.655510e+00
4.069995e+01, -1.711101e+00
4.072676e+01, -1.776282e+00
4.075035e+01, -1.835000e+00
4.077684e+01, -1.902465e+00
4.080008e+01, -1.963012e+00
4.082361e+01, -2.025602e+00
4.085037e+01, -2.098404e+00
4.087377e+01, -2.163460e+00
4.090047e+01, -2.239343e+00
4.092419e+01, -2.308235e+00
4.095096e+01, -2.387640e+00
4.097443e+01, -2.458752e+00
4.100119e+01, -2.541562e+00
4.102461e+01, -2.615532e+00
4.105133e+01, -2.701679e+00
4.107479e+01, -2.778844e+00
4.110137e+01, -2.868050e+00
4.112493e+01, -2.948700e+00
4.115172e+01, -3.042248e+00
4.117514e+01, -3.125616e+00
4.120157e+01, -3.221515e+00
4.122498e+01, -3.308076e+00
4.125180e+01, -3.409171e+00
4.127520e+01, -3.499009e+00
4.130193e+01, -3.603585e+00
4.132545e+01, -3.697304e+00
4.135228e+01, -3.806188e+00
4.137561e+01, -3.902569e+00
4.139923e+01, -4.001811e+00
4.142543e+01, -4.113859e+00
4.144876e+01, -4.215353e+00
4.147551e+01, -4.333761e+00
4.149908e+01, -4.439976e+00
4.152576e+01, -4.562206e+00
4.154902e+01, -4.670642e+00
4.157588e+01, -4.797932e+00
4.159940e+01, -4.911287e+00
4.162589e+01, -5.041089e+00
4.164922e+01, -5.157313e+00
4.167607e+01, -5.293272e+00
4.169963e+01, -5.414498e+00
4.172638e+01, -5.554344e+00
4.174959e+01, -5.677656e+00
4.177649e+01, -5.822814e+00
4.179995e+01, -5.951408e+00
4.182686e+01, -6.101288e+00
4.185022e+01, -6.233375e+00
4.187694e+01, -6.386813e+00
4.190047e+01, -6.523987e+00
4.192723e+01, -6.682394e+00
4.195040e+01, -6.821543e+00
4.197389e+01, -6.964624e+00
4.200070e+01, -7.130375e+00
4.202412e+01, -7.277275e+00
4.205061e+01, -7.445856e+00
4.207411e+01, -7.597569e+00
4.210093e+01, -7.773262e+00
4.212421e+01, -7.927874e+00
4.215113e+01, -8.109309e+00
4.217440e+01, -8.268257e+00
4.220122e+01, -8.454115e+00
4.222464e+01, -8.618632e+00
4.225154e+01, -8.810210e+00
4.227456e+01, -8.976395e+00
4.230132e+01, -9.172240e+00
4.232458e+01, -9.344786e+00
4.235136e+01, -9.546026e+00
4.237480e+01, -9.724534e+00
4.240153e+01, -9.930848e+00
4.242501e+01, -1.011441e+01
4.245182e+01, -1.032686e+01
4.247520e+01, -1.051446e+01
4.250185e+01, -1.073108e+01
4.252519e+01, -1.092322e+01
4.254863e+01, -1.111847e+01
4.257549e+01, -1.134510e+01
4.259868e+01, -1.154324e+01
4.262550e+01, -1.177520e+01
4.264906e+01, -1.198153e+01
4.267598e+01, -1.222019e+01
4.269934e+01, -1.242992e+01
4.272604e+01, -1.267253e+01
4.274953e+01, -1.288852e+01
4.277626e+01, -1.313726e+01
4.279963e+01, -1.335744e+01
4.282631e+01, -1.361172e+01
4.284995e+01, -1.383964e+01
4.287670e+01, -1.410070e+01
4.290017e+01, -1.433240e+01
4.292647e+01, -1.459513e+01
4.294996e+01, -1.483244e+01
4.297667e+01, -1.510538e+01
4.300013e+01, -1.534786e+01
